# SalahPath approved Prayer/Wudu asset lock
# DO NOT edit this file together with unrelated fixes.
# Columns: git_blob_sha<TAB>size<TAB>path
033eea479e6e8fc8c2c17180a0ab89f48a72b4dc	9174	SalahZeit/Assets.xcassets/wudu_ears.imageset/wudu_ears.jpg
0870a01985df3dbe8c179499a653458e61829e0f	174	SalahZeit/Assets.xcassets/wudu_face.imageset/Contents.json
1dae266c8e36afe64063db50e99558993883aade	8327	SalahZeit/Assets.xcassets/wudu_face.imageset/wudu_face.jpg
073740d0f105daf0ce9d1290f19f7cdfe472f81c	175	SalahZeit/Assets.xcassets/wudu_hands.imageset/Contents.json
d669eeb319f9f04fca09ffaac0a2d127b0a952cd	6717	SalahZeit/Assets.xcassets/wudu_hands.imageset/wudu_hands.jpg
a23692c8a549b80e0d8386333828c7a86c62097e	174	SalahZeit/Assets.xcassets/wudu_head.imageset/Contents.json
9a84af01fb2592b8b1f36a3c09029591f9504e43	7164	SalahZeit/Assets.xcassets/wudu_head.imageset/wudu_head.jpg
ffd1c781b30d6ca54c86d0f71fe89dd23fefb6d1	179	SalahZeit/Assets.xcassets/wudu_intention.imageset/Contents.json
d955598f288987ac3312f9140d146ec4854b419b	8346	SalahZeit/Assets.xcassets/wudu_intention.imageset/wudu_intention.jpg
42e1b832dbd685ec58d887ed6d767f29fe333242	177	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/Contents.json
aa6be37f8429f551247c24a6b26d255dcc980ec1	7607	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/wudu_leftarm.jpg
c68106e4823f6b77e708c87f7a89b5bae039a6e0	178	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/Contents.json
21e202e16d0df846de608e5a98680b6c08a226bd	8336	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/wudu_leftfoot.jpg
8af3da21ac53b3cf88c6fcc8eab8541e086d4e8d	175	SalahZeit/Assets.xcassets/wudu_mouth.imageset/Contents.json
d8798f93d2934d6c9643d86078fe942a1f83b704	6792	SalahZeit/Assets.xcassets/wudu_mouth.imageset/wudu_mouth.jpg
4dccbb3f96e2cf3808568989184bf4d1b65ff328	174	SalahZeit/Assets.xcassets/wudu_neck.imageset/Contents.json
0932bbd3240d5e5edba3df65f0fb5c41fd93e55f	78689	SalahZeit/Assets.xcassets/wudu_neck.imageset/wudu_neck.jpg
b7fdca6ce10029222b2000096096bdfa2568bb02	174	SalahZeit/Assets.xcassets/wudu_nose.imageset/Contents.json
cd962efc8a5d95b12f26337274813e0fde8a9ad7	7197	SalahZeit/Assets.xcassets/wudu_nose.imageset/wudu_nose.jpg
1cc75327fd741cc46738410a9857f6a7da3feba2	178	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/Contents.json
b8e78ad292ac851adada0c7e1fced6a64dfb2f49	8627	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/wudu_rightarm.jpg
90096e57ea8048aec28fae6d52708c5d364c512a	179	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/Contents.json
21e202e16d0df846de608e5a98680b6c08a226bd	8336	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/wudu_rightfoot.jpg
