# SalahPath approved Prayer/Wudu asset lock
# Updated only because the user explicitly approved the text-removal pass.
# Columns: git_blob_sha<TAB>size<TAB>path
761bb465d519130cfe74a0d3f548b9dbbabd9753	174	SalahZeit/Assets.xcassets/wudu_ears.imageset/Contents.json
19bb0dce075bfb2ad85078a63e41ccf2f8e4dde4	27256	SalahZeit/Assets.xcassets/wudu_ears.imageset/wudu_ears.jpg
0870a01985df3dbe8c179499a653458e61829e0f	174	SalahZeit/Assets.xcassets/wudu_face.imageset/Contents.json
d300404b5231e61919efaf9603230e1d824910ac	17504	SalahZeit/Assets.xcassets/wudu_face.imageset/wudu_face.jpg
073740d0f105daf0ce9d1290f19f7cdfe472f81c	175	SalahZeit/Assets.xcassets/wudu_hands.imageset/Contents.json
7c13fdf77815d1c7a6b59769679ceaead04988ec	13436	SalahZeit/Assets.xcassets/wudu_hands.imageset/wudu_hands.jpg
a23692c8a549b80e0d8386333828c7a86c62097e	174	SalahZeit/Assets.xcassets/wudu_head.imageset/Contents.json
2b444819df4857b3790e278321e477768ed21a6d	16350	SalahZeit/Assets.xcassets/wudu_head.imageset/wudu_head.jpg
ffd1c781b30d6ca54c86d0f71fe89dd23fefb6d1	179	SalahZeit/Assets.xcassets/wudu_intention.imageset/Contents.json
0597c33c3ef919ecd824828b3f0e311a043b6244	14194	SalahZeit/Assets.xcassets/wudu_intention.imageset/wudu_intention.jpg
42e1b832dbd685ec58d887ed6d767f29fe333242	177	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/Contents.json
f890021bf52ba483c9439953e252841b108b5476	16583	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/wudu_leftarm.jpg
c68106e4823f6b77e708c87f7a89b5bae039a6e0	178	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/Contents.json
ac4f7eaea1c5ce7ca76e38d9de3823fd9c433fee	19811	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/wudu_leftfoot.jpg
8af3da21ac53b3cf88c6fcc8eab8541e086d4e8d	175	SalahZeit/Assets.xcassets/wudu_mouth.imageset/Contents.json
74a0ef040fe00b901a774107b13890634df27447	11335	SalahZeit/Assets.xcassets/wudu_mouth.imageset/wudu_mouth.jpg
4dccbb3f96e2cf3808568989184bf4d1b65ff328	174	SalahZeit/Assets.xcassets/wudu_neck.imageset/Contents.json
b0c84783a9938593dd9e636dcbfe0e04e42909a9	20269	SalahZeit/Assets.xcassets/wudu_neck.imageset/wudu_neck.jpg
b7fdca6ce10029222b2000096096bdfa2568bb02	174	SalahZeit/Assets.xcassets/wudu_nose.imageset/Contents.json
c731869b2b1864e99840d2bc1d1109b7fdaab7c8	15102	SalahZeit/Assets.xcassets/wudu_nose.imageset/wudu_nose.jpg
1cc75327fd741cc46738410a9857f6a7da3feba2	178	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/Contents.json
d8fb49f870881670dc5369da2603e36e7beb8a63	16726	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/wudu_rightarm.jpg
90096e57ea8048aec28fae6d52708c5d364c512a	179	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/Contents.json
ac4f7eaea1c5ce7ca76e38d9de3823fd9c433fee	19811	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/wudu_rightfoot.jpg
